Species,Name,Isolate,DNA_A,DNA_B,Availability,Abbreviation
Begomovirus abelmoschusbhubhaneswarense,bhendi yellow vein Bhubhaneswar virus,India/Orissa/2003,DNA-A: FJ589571,,Complete genome,BYVBhV
Begomovirus abelmoschusdehliense,bhendi yellow vein mosaic Delhi virus,IN-OY131-04,DNA-A: FJ515747,,Complete genome,BYVMDV
Begomovirus abelmoschusflavi,bhendi yellow vein mosaic virus,India/Madurai/India,DNA-A: AF241479,,Complete genome,BYVMV/IN
Begomovirus abelmoschusflavi,bhendi yellow vein mosaic virus,,DNA-A: EU589392,,Complete genome,BYVMV
Begomovirus abelmoschusflavi,bhendi yellow vein mosaic virus,,DNA-A: AJ002451,,Complete genome,BYVMV
Begomovirus abelmoschusflavi,bhendi yellow vein mosaic virus,,DNA-A: FJ179372,,Complete genome,BYVMV
Begomovirus abelmoschusflavi,bhendi yellow vein mosaic virus,,DNA-A: FJ176235,,Complete genome,BYVMV
Begomovirus abelmoschusharyanaense,bhendi yellow vein Haryana virus,IN-OY76-03,DNA-A: FJ561298,,Complete genome,BYVHV
Begomovirus abelsmoschusenation,okra enation leaf curl virus,India/Sonipat EL10/2006,DNA-A: GU111998,,Complete genome,OELCuV
Begomovirus abelsmoschusmaculae,okra mottle virus,Brazil/6319/2008,DNA-A: EU914817,DNA-B: EU914818,Complete genome,OMoV
Begomovirus abelsmoschusmexicoense,okra yellow mosaic Mexico virus,Mexico/Mazatepec 3/2004,DNA-A: DQ022611,DNA-B: GU972604,Complete genome,OYMV
Begomovirus abelsmoschusomanense,okra leaf curl Oman virus,Oman-OK2-2012,DNA-A: HE862273,,Complete genome,OLCOV
Begomovirus abelsmoschusretorridi,okra yellow crinkle virus,Mali/Bamako 2/2005/Mali,DNA-A: DQ875879,,Complete genome,OYCrV/ML
Begomovirus abelsmoschusretorridi,okra yellow crinkle virus,,DNA-A: FM210275,,Complete genome,OYCrV/CM
Begomovirus abelsmoschusretorridi,okra yellow crinkle virus,,DNA-A: HE793424,,Complete genome,OYCrV
Begomovirus abutilonbrazilense,Abutilon mosaic Brazil virus,Brazil/BGV01A.1.C21,DNA-A: JF694480,DNA-B: JF694479,Complete genome,AbMBV
Begomovirus abutilonis,Abutilon golden mosaic virus,Mexico/Yucatan/2007,DNA-A: KC430935,,Complete genome,AbGMV
Begomovirus agerahualianense,Ageratum yellow vein Hualian virus,Taiwan/Hualian 4/2000,DNA-A: DQ866132,,Complete genome,AYVV/Hua
Begomovirus agerahualianense,Ageratum yellow vein Hualian virus,,DNA-A: DQ866124,,Complete genome,AYVV/Hsi
Begomovirus agerainvolutionis,Ageratum leaf curl virus,China/Guangxi 52/2003,DNA-A: AJ851005,,Complete genome,ALCuV
Begomovirus agerasichuanense,Ageratum leaf curl Sichuan virus,CN-Sc-SC770-16,DNA-A: MG917697,,Complete genome,ALCScV
Begomovirus agerasrilankaense,Ageratum yellow vein Sri Lanka virus,Sri Lanka/1999,DNA-A: AF314144,,Complete genome,AYVSLV
Begomovirus agerati,Ageratum enation virus,Nepal/1999/Nepal,DNA-A: AJ437618,,Complete genome,AEV/NP
Begomovirus agerati,Ageratum enation virus,,DNA-A: FN543099,,Complete genome,AEV/IN
Begomovirus agerati,Ageratum enation virus,,DNA-A: HM149260,,Complete genome,AEV/UP
Begomovirus ageravenae,Ageratum yellow vein virus,China/Guangxi 129/2005/Guanxi,DNA-A: AJ495813,,Complete genome,AYVV/Gx
Begomovirus ageravenae,Ageratum yellow vein virus,,DNA-A: AB050781,,Complete genome,AYVV
Begomovirus ageravenae,Ageratum yellow vein virus,,DNA-A: KC172826,,Complete genome,AYVV/CN
Begomovirus ageravenae,Ageratum yellow vein virus,,DNA-A: AB100305,,Complete genome,AYVV/ID
Begomovirus ageravenae,Ageratum yellow vein virus,,DNA-A: JN809816,,Complete genome,AYVV/Ka
